Scheme Code;Scheme Name;ISIN Div Payout/ISIN Growth;ISIN Div Reinvestment;Net Asset Value;Repurchase Price;Sale Price;Date
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.3600;;;31-Jan-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.7014;;;01-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.7521;;;04-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.8430;;;05-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.9593;;;06-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.9750;;;07-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.7221;;;08-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.7042;;;11-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.6497;;;12-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.7591;;;13-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.8092;;;14-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.7053;;;15-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.6162;;;18-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.6488;;;19-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.7077;;;20-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.7609;;;21-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.6770;;;22-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.8137;;;25-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.8863;;;26-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.9483;;;27-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.9276;;;28-Feb-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;24.9816;;;01-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.2455;;;05-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.2795;;;06-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.2726;;;07-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.1803;;;08-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.3690;;;11-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.6917;;;12-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.6122;;;13-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.6426;;;14-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.6512;;;15-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.5595;;;18-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.5763;;;19-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.6223;;;20-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.6598;;;22-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.4415;;;25-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.5237;;;26-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.5355;;;27-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.7546;;;28-Mar-2019
122639;Parag Parikh Long Term Equity Fund - Direct Plan - Growth;INF879O01027;;25.7309;;;29-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.4287;;;01-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.3263;;;02-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.2909;;;03-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.0795;;;04-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.2736;;;07-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.3231;;;08-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.4510;;;09-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.5037;;;10-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.5489;;;11-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.4846;;;14-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.4671;;;15-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.5556;;;16-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.5851;;;17-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.5304;;;18-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.5798;;;21-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.5471;;;22-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.4239;;;23-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.4704;;;24-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.4058;;;25-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.3590;;;28-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.3151;;;29-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.4489;;;30-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.6260;;;31-Jan-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.9566;;;01-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.0043;;;04-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.0919;;;05-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.2042;;;06-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.2188;;;07-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.9731;;;08-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.9542;;;11-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.9008;;;12-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.0065;;;13-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.0545;;;14-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.9533;;;15-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.8653;;;18-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.8964;;;19-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.9530;;;20-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.0041;;;21-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;23.9223;;;22-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.0532;;;25-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.1231;;;26-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.1827;;;27-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.1621;;;28-Feb-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.2139;;;01-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.4677;;;05-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.5001;;;06-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.4928;;;07-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.4028;;;08-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.5841;;;11-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.8964;;;12-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.8188;;;13-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.8477;;;14-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.8555;;;15-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.7651;;;18-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.7808;;;19-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.8249;;;20-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.8601;;;22-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.6471;;;25-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.7262;;;26-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.7371;;;27-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.9488;;;28-Mar-2019
122640;Parag Parikh Long Term Equity Fund - Regular Plan - Growth;INF879O01019;;24.9254;;;29-Mar-2019

Open Ended Schemes ( Debt Scheme - Liquid Fund )


PPFAS Mutual Fund
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;01-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;02-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;03-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;04-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;06-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;07-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;08-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;09-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;10-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;11-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;13-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;14-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;15-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;16-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;17-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;18-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;20-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;21-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;22-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;23-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;24-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;25-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;27-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;28-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;29-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;30-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;31-Jan-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;01-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;03-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;04-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;05-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;06-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;07-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;08-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;10-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;11-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;12-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;13-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;14-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;15-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;17-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;18-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;19-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;20-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;21-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;22-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;24-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;25-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;26-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;27-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;28-Feb-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;01-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;04-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;05-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;06-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;07-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;08-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;10-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;11-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;12-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;13-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;14-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;15-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;17-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;18-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;19-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;20-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;21-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;22-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;24-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;25-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;26-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;27-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;28-Mar-2019
143263;Parag Parikh Liquid Fund- Direct Plan- Daily Dividend Reinvestment;;;1000.2000;;;29-Mar-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1041.6983;;;01-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1041.8970;;;02-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1042.0700;;;03-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1042.2647;;;04-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1042.6154;;;06-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1042.7888;;;07-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1042.9666;;;08-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1043.1517;;;09-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1043.3351;;;10-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1043.5227;;;11-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1043.8822;;;13-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1044.0513;;;14-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1044.2362;;;15-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1044.4100;;;16-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1044.6039;;;17-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1044.7841;;;18-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1045.1436;;;20-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1045.3299;;;21-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1045.5218;;;22-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1045.6992;;;23-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1045.8808;;;24-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1046.0644;;;25-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1046.4245;;;27-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1046.6117;;;28-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1046.8004;;;29-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1046.9584;;;30-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1047.1386;;;31-Jan-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1047.3138;;;01-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1047.6691;;;03-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1047.8386;;;04-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1048.0200;;;05-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1048.1967;;;06-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1048.4291;;;07-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1048.6059;;;08-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1048.9610;;;10-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1049.1386;;;11-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1049.3155;;;12-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1049.5018;;;13-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1049.6759;;;14-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1049.8444;;;15-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1050.2016;;;17-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1050.3735;;;18-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1050.5512;;;19-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1050.7218;;;20-Feb-2019
143269;Parag Parikh Liquid Fund- Direct Plan- Growth;INF879O01068;;1050.9057;;;21-Feb-2019
